#######################################
# Syntax Coloring Map Sample library
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################
RX8900	KEYWORD1
ReadMinRegister	KEYWORD2
ReadHourRegister	KEYWORD2
ReadWeekRegister	KEYWORD2
ReadDayRegister	KEYWORD2
ReadMonthRegister	KEYWORD2
ReadYearRegister	KEYWORD2
ReadTimerCounter0Register	KEYWORD2
ReadTimerCounter1Register	KEYWORD2
ReadExtensionRegister	KEYWORD2
ReadFlagRegister	KEYWORD2
ReadControlRegister	KEYWORD2
WriteCalendarRegister	KEYWORD2
ReadCalendarRegister	KEYWORD2
FormatSelectData	KEYWORD2
FormatTimeData	KEYWORD2
FormatWeekData	KEYWORD2
FormatCalendarValue	KEYWORD2
WriteData	KEYWORD2
ReadData	KEYWORD2
SetInstanceField	KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################
RX8900_I2C_ADDRESS	LITERAL1
DEFAULT_SEC_REGISTER_VALUE	LITERAL1
DEFAULT_MIN_REGISTER_VALUE	LITERAL1
DEFAULT_HOUR_REGISTER_VALUE	LITERAL1
DEFAULT_WEEK_REGISTER_VALUE	LITERAL1
DEFAULT_DAY_REGISTER_VALUE	LITERAL1
DEFAULT_MONTH_REGISTER_VALUE	LITERAL1
DEFAULT_YEAR_REGISTER_VALUE	LITERAL1
DEFAULT_BACKUP_FUNCTION_REGISTER_VALUE	LITERAL1
DEFAULT_RAM_REGISTER_VALUE	LITERAL1
DEFAULT_MIN_ALARM_REGISTER_VALUE	LITERAL1
DEFAULT_HOUR_ALARM_REGISTER_VALUE	LITERAL1
DEFAULT_WEEK_DAY_ALARM_REGISTER_VALUE	LITERAL1
DEFAULT_TIMER_COUNTER0_REGISTER_VALUE	LITERAL1
DEFAULT_TIMER_COUNTER1_REGISTER_VALUE	LITERAL1
DEFAULT_EXTENSION_REGISTER_VALUE	LITERAL1
DEFAULT_FLAG_REGISTER_VALUE	LITERAL1
DEFAULT_CONTROL_REGISTER_VALUE	LITERAL1
SEC_MIN_REGISTER_BIT_MASK	LITERAL1
HOUR_REGISTER_BIT_MASK	LITERAL1
WEEK_REGISTER_BIT_MASK	LITERAL1
DAY_REGISTER_BIT_MASK	LITERAL1
MONTH_REGISTER_BIT_MASK	LITERAL1
YEAR_REGISTER_BIT_MASK	LITERAL1
RAM_REGISTER_BIT_MASK	LITERAL1
MIN_ALARM_REGISTER_BIT_MASK	LITERAL1
HOUR_ALARM_REGISTER_BIT_MASK	LITERAL1
WEEK_DAY__ALARM_REGISTER_BIT_MASK	LITERAL1
TEMP_REGISTER_BIT_MASK	LITERAL1
BACKUP_FUNCTION_REGISTER_BIT_MASK	LITERAL1
NOT_USE0_REGISTER_BIT_MASK	LITERAL1
NOT_USE1_REGISTER_BIT_MASK	LITERAL1
TIMER_COUNTER0_REGISTER_BIT_MASK	LITERAL1
TIMER_COUNTER1_REGISTER_BIT_MASK	LITERAL1
EXTENSION_REGISTER_BIT_MASK	LITERAL1
FLAG_REGISTER_BIT_MASK	LITERAL1
CONTROL_REGISTER_BIT_MASK	LITERAL1
TEMP_CONVERSION_FORMULA	LITERAL1
YEAR_LOWER_LIMIT	LITERAL1
YEAR_UPPER_LIMIT	LITERAL1
MONTH_LOWER_LIMIT	LITERAL1
MONTH_UPPER_LIMIT	LITERAL1
DAY_LOWER_LIMIT	LITERAL1
DAY_UPPER_LIMIT	LITERAL1
HOUR_LOWER_LIMIT	LITERAL1
HOUR_UPPER_LIMIT	LITERAL1
SEC_MIN_LOWER_LIMIT	LITERAL1
SEC_MIN_UPPER_LIMIT	LITERAL1
TIMER_COUNTER0_LOWER_LIMIT	LITERAL1
TIMER_COUNTER0_UPPER_LIMIT	LITERAL1
TIMER_COUNTER1_LOWER_LIMIT	LITERAL1
TIMER_COUNTER1_UPPER_LIMIT	LITERAL1
READ_LOWER_LIMIT	LITERAL1
READ_UPPER_LIMIT	LITERAL1
DETECTION_BIT_CLEAR_MASK	LITERAL1
SEND_BUFFER_IS_FULL	LITERAL1
CURRENT_TIME_BYTE_SIZE	LITERAL1
PROCESSING_OK	LITERAL1
E_SEND_BUFFER_OVERFLOW	LITERAL1
E_RECEIVE_NACK_ADDRESS	LITERAL1
E_RECEIVE_NACK_DATA	LITERAL1
E_OTHER_ERROR	LITERAL1
E_I2C_TIME_OUT	LITERAL1
E_SEND_BUFFER_IS_FULL	LITERAL1
E_NO_RECEIVED_DATA	LITERAL1
E_READ_SIZE_OUT_OF_RANGE	LITERAL1
E_TIME_SEC_OUT_OF_RANGE	LITERAL1
E_TIME_MIN_OUT_OF_RANGE	LITERAL1
E_TIME_HOUR_OUT_OF_RANGE	LITERAL1
E_DATE_YEAR_OUT_OF_RANGE	LITERAL1
E_DATE_MONTH_OUT_OF_RANGE	LITERAL1
E_DATE_DAY_OUT_OF_RANGE	LITERAL1
E_DATE_WEEK_OUT_OF_RANGE	LITERAL1
E_INVALID_ARGUMENT	LITERAL1
E_TARGET_DATA_OUT_OF_RANGE	LITERAL1
E_INVALID_REGISTER_ADDRESS	LITERAL1
E_EXTENSION_REGISTER_TE_SET1	LITERAL1
E_CONTROL_REGISTER_UIE_SET1	LITERAL1
E_CONTROL_REGISTER_AIE_SET1	LITERAL1
